Lumi = 59830.                              #41480.

WToMuNu_M-100_13TeV_P8.XSecOrder = NNLO
WToMuNu_M-100_13TeV_P8.ProcessGroup = W
WToTauNu_M-100-tauola_13TeV_P8.XSec = 6.37
WToTauNu_M-100-tauola_13TeV_P8.FilterEff = 1.0
WToTauNu_M-100-tauola_13TeV_P8.kFactor = 1.0
WToTauNu_M-100-tauola_13TeV_P8.XSecOrder = LO
WToTauNu_M-100-tauola_13TeV_P8.ProcessGroup = W
WWTo2L2Nu_DoubleScattering_13TeV_P8.XSec = 10.48
WWTo2L2Nu_DoubleScattering_13TeV_P8.FilterEff = 1.0
WWTo2L2Nu_DoubleScattering_13TeV_P8.kFactor = 1.162
WWTo2L2Nu_DoubleScattering_13TeV_P8.XSecOrder = NNLO
WWTo2L2Nu_DoubleScattering_13TeV_P8.ProcessGroup = WW
WW_13TeV_P8.XSec = 10.48
WW_13TeV_P8.FilterEff = 1.0
WW_13TeV_P8.kFactor = 1.162
WW_13TeV_P8.XSecOrder = NNLO
WW_13TeV_P8.ProcessGroup = WW
WW_DoubleScattering_13TeV_P8.XSec = 10.48
WW_DoubleScattering_13TeV_P8.FilterEff = 1.0
WW_DoubleScattering_13TeV_P8.kFactor = 1.162
WW_DoubleScattering_13TeV_P8.XSecOrder = NNLO
WW_DoubleScattering_13TeV_P8.ProcessGroup = WW
WZ_13TeV_P8.XSec = 5.595
WZ_13TeV_P8.FilterEff = 1.0
WZ_13TeV_P8.kFactor = 1.0
WZ_13TeV_P8.XSecOrder = NLO
WZ_13TeV_P8.ProcessGroup = WZ
ZZ_13TeV_P8.XSec = 0.0349
ZZ_13TeV_P8.FilterEff = 1.0
ZZ_13TeV_P8.kFactor = 1.0
ZZ_13TeV_P8.XSecOrder = NLO
ZZ_13TeV_P8.ProcessGroup = ZZ

###END TO CHECK


###madgraph###
WGJets_MonoPhoton_PtG-40to130_13TeV_MG.XSec = 12.7
WGJets_MonoPhoton_PtG-40to130_13TeV_MG.FilterEff = 1.0
WGJets_MonoPhoton_PtG-40to130_13TeV_MG.kFactor = 1.0
WGJets_MonoPhoton_PtG-40to130_13TeV_MG.XSecOrder = LO
WGJets_MonoPhoton_PtG-40to130_13TeV_MG.ProcessGroup = WG

ZJetsToNuNu_HT-100To200_13TeV_MG.XSec = 280.47
ZJetsToNuNu_HT-100To200_13TeV_MG.FilterEff = 1.0
ZJetsToNuNu_HT-100To200_13TeV_MG.kFactor = 1.63
ZJetsToNuNu_HT-100To200_13TeV_MG.XSecOrder = NLO
ZJetsToNuNu_HT-100To200_13TeV_MG.ProcessGroup = ZToInvisible
ZJetsToNuNu_HT-600To800_13TeV_MG.XSec = 2.559
ZJetsToNuNu_HT-600To800_13TeV_MG.FilterEff = 1.0
ZJetsToNuNu_HT-600To800_13TeV_MG.kFactor = 1.391
ZJetsToNuNu_HT-600To800_13TeV_MG.XSecOrder = NLO
ZJetsToNuNu_HT-600To800_13TeV_MG.ProcessGroup = ZToInvisible
ZJetsToNuNu_HT-200To400_13TeV_MG.XSec = 78.36
ZJetsToNuNu_HT-200To400_13TeV_MG.FilterEff = 1.0
ZJetsToNuNu_HT-200To400_13TeV_MG.kFactor = 1.62
ZJetsToNuNu_HT-200To400_13TeV_MG.XSecOrder = NLO
ZJetsToNuNu_HT-200To400_13TeV_MG.ProcessGroup = ZToInvisible
ZJetsToNuNu_HT-1200To2500_13TeV_MG.XSec = 0.28833
ZJetsToNuNu_HT-1200To2500_13TeV_MG.FilterEff = 1.0
ZJetsToNuNu_HT-1200To2500_13TeV_MG.kFactor = 1.391
ZJetsToNuNu_HT-1200To2500_13TeV_MG.XSecOrder = NLO
ZJetsToNuNu_HT-1200To2500_13TeV_MG.ProcessGroup = ZToInvisible
ZJetsToNuNu_HT-400To600_13TeV_MG.XSec = 10.944
ZJetsToNuNu_HT-400To600_13TeV_MG.FilterEff = 1.0
ZJetsToNuNu_HT-400To600_13TeV_MG.kFactor = 1.46
ZJetsToNuNu_HT-400To600_13TeV_MG.XSecOrder = NLO
ZJetsToNuNu_HT-400To600_13TeV_MG.ProcessGroup = ZToInvisible
ZJetsToNuNu_HT-2500ToInf_13TeV_MG.XSec = 0.006945
ZJetsToNuNu_HT-2500ToInf_13TeV_MG.FilterEff = 1.0
ZJetsToNuNu_HT-2500ToInf_13TeV_MG.kFactor = 1.391
ZJetsToNuNu_HT-2500ToInf_13TeV_MG.XSecOrder = NLO
ZJetsToNuNu_HT-2500ToInf_13TeV_MG.ProcessGroup = ZToInvisible
ZJetsToNuNu_HT-800To1200_13TeV_MG.XSec = 1.179
ZJetsToNuNu_HT-800To1200_13TeV_MG.FilterEff = 1.0
ZJetsToNuNu_HT-800To1200_13TeV_MG.kFactor = 1.391
ZJetsToNuNu_HT-800To1200_13TeV_MG.XSecOrder = NLO
ZJetsToNuNu_HT-800To1200_13TeV_MG.ProcessGroup = ZToInvisible
QCD_HT300to500_13TeV_MG.XSec = 366800.0
QCD_HT300to500_13TeV_MG.FilterEff = 1.0
QCD_HT300to500_13TeV_MG.kFactor = 1.0
QCD_HT300to500_13TeV_MG.XSecOrder = LO
QCD_HT300to500_13TeV_MG.ProcessGroup = QCD
QCD_HT1500to2000_13TeV_MG.XSec = 121.5
QCD_HT1500to2000_13TeV_MG.FilterEff = 1.0
QCD_HT1500to2000_13TeV_MG.kFactor = 1.0
QCD_HT1500to2000_13TeV_MG.XSecOrder = LO
QCD_HT1500to2000_13TeV_MG.ProcessGroup = QCD
QCD_HT1000to1500_13TeV_MG.XSec = 1064.0
QCD_HT1000to1500_13TeV_MG.FilterEff = 1.0
QCD_HT1000to1500_13TeV_MG.kFactor = 1.0
QCD_HT1000to1500_13TeV_MG.XSecOrder = LO
QCD_HT1000to1500_13TeV_MG.ProcessGroup = QCD
QCD_HT700to1000_13TeV_MG.XSec = 6524.0
QCD_HT700to1000_13TeV_MG.FilterEff = 1.0
QCD_HT700to1000_13TeV_MG.kFactor = 1.0
QCD_HT700to1000_13TeV_MG.XSecOrder = LO
QCD_HT700to1000_13TeV_MG.ProcessGroup = QCD
QCD_HT100to200_13TeV_MG.XSec = 27540000.0
QCD_HT100to200_13TeV_MG.FilterEff = 1.0
QCD_HT100to200_13TeV_MG.kFactor = 1.0
QCD_HT100to200_13TeV_MG.XSecOrder = LO
QCD_HT100to200_13TeV_MG.ProcessGroup = QCD
QCD_HT2000toInf_13TeV_MG.XSec = 25.42
QCD_HT2000toInf_13TeV_MG.FilterEff = 1.0
QCD_HT2000toInf_13TeV_MG.kFactor = 1.0
QCD_HT2000toInf_13TeV_MG.XSecOrder = LO
QCD_HT2000toInf_13TeV_MG.ProcessGroup = QCD
QCD_HT500to700_13TeV_MG.XSec = 29370.0
QCD_HT500to700_13TeV_MG.FilterEff = 1.0
QCD_HT500to700_13TeV_MG.kFactor = 1.0
QCD_HT500to700_13TeV_MG.XSecOrder = LO
QCD_HT500to700_13TeV_MG.ProcessGroup = QCD
QCD_HT200to300_13TeV_MG.XSec = 1735000.0
QCD_HT200to300_13TeV_MG.FilterEff = 1.0
QCD_HT200to300_13TeV_MG.kFactor = 1.0
QCD_HT200to300_13TeV_MG.XSecOrder = LO
QCD_HT200to300_13TeV_MG.ProcessGroup = QCD

### LOR TO CHECK
QCD_HT50to100_PSWeights_13TeV_MG.XSec = 29370.0
QCD_HT50to100_PSWeights_13TeV_MG.FilterEff = 1.0
QCD_HT50to100_PSWeights_13TeV_MG.kFactor = 1.0
QCD_HT50to100_PSWeights_13TeV_MG.XSecOrder = LO
QCD_HT50to100_PSWeights_13TeV_MG.ProcessGroup = QCD

QCD_HT100to200_PSWeights_13TeV_MG.XSec = 27540000.0
QCD_HT100to200_PSWeights_13TeV_MG.FilterEff = 1.0
QCD_HT100to200_PSWeights_13TeV_MG.kFactor = 1.0
QCD_HT100to200_PSWeights_13TeV_MG.XSecOrder = LO
QCD_HT100to200_PSWeights_13TeV_MG.ProcessGroup = QCD
QCD_HT200to300_PSWeights_13TeV_MG.XSec = 1735000.0
QCD_HT200to300_PSWeights_13TeV_MG.FilterEff = 1.0
QCD_HT200to300_PSWeights_13TeV_MG.kFactor = 1.0
QCD_HT200to300_PSWeights_13TeV_MG.XSecOrder = LO
QCD_HT200to300_PSWeights_13TeV_MG.ProcessGroup = QCD
QCD_HT300to500_PSWeights_13TeV_MG.XSec = 366800.0
QCD_HT300to500_PSWeights_13TeV_MG.FilterEff = 1.0
QCD_HT300to500_PSWeights_13TeV_MG.kFactor = 1.0
QCD_HT300to500_PSWeights_13TeV_MG.XSecOrder = LO
QCD_HT300to500_PSWeights_13TeV_MG.ProcessGroup = QCD
QCD_HT500to700_PSWeights_13TeV_MG.XSec = 29370.0
QCD_HT500to700_PSWeights_13TeV_MG.FilterEff = 1.0
QCD_HT500to700_PSWeights_13TeV_MG.kFactor = 1.0
QCD_HT500to700_PSWeights_13TeV_MG.XSecOrder = LO
QCD_HT500to700_PSWeights_13TeV_MG.ProcessGroup = QCD
QCD_HT500to700_PSWeights_13TeV_ext1_MG.XSec = 29370.0
QCD_HT500to700_PSWeights_13TeV_ext1_MG.FilterEff = 1.0
QCD_HT500to700_PSWeights_13TeV_ext1_MG.kFactor = 1.0
QCD_HT500to700_PSWeights_13TeV_ext1_MG.XSecOrder = LO
QCD_HT500to700_PSWeights_13TeV_ext1_MG.ProcessGroup = QCD
QCD_HT700to1000_PSWeights_13TeV_MG.XSec = 6524.0
QCD_HT700to1000_PSWeights_13TeV_MG.FilterEff = 1.0
QCD_HT700to1000_PSWeights_13TeV_MG.kFactor = 1.0
QCD_HT700to1000_PSWeights_13TeV_MG.XSecOrder = LO
QCD_HT700to1000_PSWeights_13TeV_MG.ProcessGroup = QCD
QCD_HT1000to1500_PSWeights_13TeV_MG.XSec = 1064.0
QCD_HT1000to1500_PSWeights_13TeV_MG.FilterEff = 1.0
QCD_HT1000to1500_PSWeights_13TeV_MG.kFactor = 1.0
QCD_HT1000to1500_PSWeights_13TeV_MG.XSecOrder = LO
QCD_HT1000to1500_PSWeights_13TeV_MG.ProcessGroup = QCD
QCD_HT1500to2000_PSWeights_13TeV_MG.XSec = 121.5
QCD_HT1500to2000_PSWeights_13TeV_MG.FilterEff = 1.0
QCD_HT1500to2000_PSWeights_13TeV_MG.kFactor = 1.0
QCD_HT1500to2000_PSWeights_13TeV_MG.XSecOrder = LO
QCD_HT1500to2000_PSWeights_13TeV_MG.ProcessGroup = QCD
QCD_HT2000toInf_PSWeights_13TeV_MG.XSec = 25.42
QCD_HT2000toInf_PSWeights_13TeV_MG.FilterEff = 1.0
QCD_HT2000toInf_PSWeights_13TeV_MG.kFactor = 1.0
QCD_HT2000toInf_PSWeights_13TeV_MG.XSecOrder = LO
QCD_HT2000toInf_PSWeights_13TeV_MG.ProcessGroup = QCD

DYJetsToLL_M-50_13TeV_MG.XSec = 6104.0
DYJetsToLL_M-50_13TeV_MG.FilterEff = 1.0
DYJetsToLL_M-50_13TeV_MG.kFactor = 0.944
DYJetsToLL_M-50_13TeV_MG.XSecOrder = NLO
DYJetsToLL_M-50_13TeV_MG.ProcessGroup = DrellYan
DYJetsToLL_M-50_13TeV_ext1_MG.XSec = 6104.0
DYJetsToLL_M-50_13TeV_ext1_MG.FilterEff = 1.0
DYJetsToLL_M-50_13TeV_ext1_MG.kFactor = 0.944
DYJetsToLL_M-50_13TeV_ext1_MG.XSecOrder = NLO
DYJetsToLL_M-50_13TeV_ext1_MG.ProcessGroup = DrellYan
DYJetsToLL_M-10to50_13TeV_MG.XSec = 18610.0
DYJetsToLL_M-10to50_13TeV_MG.FilterEff = 1.0
DYJetsToLL_M-10to50_13TeV_MG.kFactor = 1.0
DYJetsToLL_M-10to50_13TeV_MG.XSecOrder = NLO
DYJetsToLL_M-10to50_13TeV_MG.ProcessGroup = DrellYan

DYJetsToEE_M-50_LTbinned_0To75_5f_LO_13TeV_MG.XSec = 0.731
DYJetsToEE_M-50_LTbinned_0To75_5f_LO_13TeV_MG.FilterEff = 1.0
DYJetsToEE_M-50_LTbinned_0To75_5f_LO_13TeV_MG.kFactor = 0.944
DYJetsToEE_M-50_LTbinned_0To75_5f_LO_13TeV_MG.XSecOrder = LO
DYJetsToEE_M-50_LTbinned_0To75_5f_LO_13TeV_MG.ProcessGroup = DrellYan
DYJetsToEE_M-50_LTbinned_75To80_5f_LO_13TeV_MG.XSec = 2.731
DYJetsToEE_M-50_LTbinned_75To80_5f_LO_13TeV_MG.FilterEff = 1.0
DYJetsToEE_M-50_LTbinned_75To80_5f_LO_13TeV_MG.kFactor = 0.944
DYJetsToEE_M-50_LTbinned_75To80_5f_LO_13TeV_MG.XSecOrder = LO
DYJetsToEE_M-50_LTbinned_75To80_5f_LO_13TeV_MG.ProcessGroup = DrellYan
DYJetsToEE_M-50_LTbinned_80To85_5f_LO_13TeV_MG.XSec = 174.1
DYJetsToEE_M-50_LTbinned_80To85_5f_LO_13TeV_MG.FilterEff = 1.0
DYJetsToEE_M-50_LTbinned_80To85_5f_LO_13TeV_MG.kFactor = 0.944
DYJetsToEE_M-50_LTbinned_80To85_5f_LO_13TeV_MG.XSecOrder = LO
DYJetsToEE_M-50_LTbinned_80To85_5f_LO_13TeV_MG.ProcessGroup = DrellYan
DYJetsToEE_M-50_LTbinned_85To90_5f_LO_13TeV_MG.XSec = 250.6
DYJetsToEE_M-50_LTbinned_85To90_5f_LO_13TeV_MG.FilterEff = 1.0
DYJetsToEE_M-50_LTbinned_85To90_5f_LO_13TeV_MG.kFactor = 0.944
DYJetsToEE_M-50_LTbinned_85To90_5f_LO_13TeV_MG.XSecOrder = LO
DYJetsToEE_M-50_LTbinned_85To90_5f_LO_13TeV_MG.ProcessGroup = DrellYan
DYJetsToEE_M-50_LTbinned_90To95_5f_LO_13TeV_MG.XSec = 179.6
DYJetsToEE_M-50_LTbinned_90To95_5f_LO_13TeV_MG.FilterEff = 1.0
DYJetsToEE_M-50_LTbinned_90To95_5f_LO_13TeV_MG.kFactor = 0.944
DYJetsToEE_M-50_LTbinned_90To95_5f_LO_13TeV_MG.XSecOrder = LO
DYJetsToEE_M-50_LTbinned_90To95_5f_LO_13TeV_MG.ProcessGroup = DrellYan
DYJetsToEE_M-50_LTbinned_95To100_5f_LO_13TeV_MG.XSec = 47.14
DYJetsToEE_M-50_LTbinned_95To100_5f_LO_13TeV_MG.FilterEff = 1.0
DYJetsToEE_M-50_LTbinned_95To100_5f_LO_13TeV_MG.kFactor = 0.944
DYJetsToEE_M-50_LTbinned_95To100_5f_LO_13TeV_MG.XSecOrder = LO
DYJetsToEE_M-50_LTbinned_95To100_5f_LO_13TeV_MG.ProcessGroup = DrellYan
DYJetsToEE_M-50_LTbinned_100To200_5f_LO_13TeV_MG.XSec = 93.51
DYJetsToEE_M-50_LTbinned_100To200_5f_LO_13TeV_MG.FilterEff = 1.0
DYJetsToEE_M-50_LTbinned_100To200_5f_LO_13TeV_MG.kFactor = 0.944
DYJetsToEE_M-50_LTbinned_100To200_5f_LO_13TeV_MG.XSecOrder = LO
DYJetsToEE_M-50_LTbinned_100To200_5f_LO_13TeV_MG.ProcessGroup = DrellYan
DYJetsToEE_M-50_LTbinned_200To400_5f_LO_13TeV_MG.XSec = 4.121
DYJetsToEE_M-50_LTbinned_200To400_5f_LO_13TeV_MG.FilterEff = 1.0
DYJetsToEE_M-50_LTbinned_200To400_5f_LO_13TeV_MG.kFactor = 0.944
DYJetsToEE_M-50_LTbinned_200To400_5f_LO_13TeV_MG.XSecOrder = LO
DYJetsToEE_M-50_LTbinned_200To400_5f_LO_13TeV_MG.ProcessGroup = DrellYan
DYJetsToEE_M-50_LTbinned_800To2000_5f_LO_13TeV_MG.XSec = 0.01009
DYJetsToEE_M-50_LTbinned_800To2000_5f_LO_13TeV_MG.FilterEff = 1.0
DYJetsToEE_M-50_LTbinned_800To2000_5f_LO_13TeV_MG.kFactor = 0.944
DYJetsToEE_M-50_LTbinned_800To2000_5f_LO_13TeV_MG.XSecOrder = LO
DYJetsToEE_M-50_LTbinned_800To2000_5f_LO_13TeV_MG.ProcessGroup = DrellYan


WJetsToLNu_HT-100To200_13TeV_MG.XSec = 1345.0
WJetsToLNu_HT-100To200_13TeV_MG.FilterEff = 1.0
WJetsToLNu_HT-100To200_13TeV_MG.kFactor = 1.21
WJetsToLNu_HT-100To200_13TeV_MG.XSecOrder = LO
WJetsToLNu_HT-100To200_13TeV_MG.ProcessGroup = W
WJetsToLNu_HT-200To400_13TeV_MG.XSec = 359.7
WJetsToLNu_HT-200To400_13TeV_MG.FilterEff = 1.0
WJetsToLNu_HT-200To400_13TeV_MG.kFactor = 1.21
WJetsToLNu_HT-200To400_13TeV_MG.XSecOrder = LO
WJetsToLNu_HT-200To400_13TeV_MG.ProcessGroup = W
WJetsToLNu_HT-400To600_13TeV_MG.XSec = 48.91
WJetsToLNu_HT-400To600_13TeV_MG.FilterEff = 1.0
WJetsToLNu_HT-400To600_13TeV_MG.kFactor = 1.21
WJetsToLNu_HT-400To600_13TeV_MG.XSecOrder = LO
WJetsToLNu_HT-400To600_13TeV_MG.ProcessGroup = W
WJetsToLNu_HT-600To800_13TeV_MG.XSec = 12.05
WJetsToLNu_HT-600To800_13TeV_MG.FilterEff = 1.0
WJetsToLNu_HT-600To800_13TeV_MG.kFactor = 1.21
WJetsToLNu_HT-600To800_13TeV_MG.XSecOrder = LO
WJetsToLNu_HT-600To800_13TeV_MG.ProcessGroup = W
WJetsToLNu_HT-800To1200_13TeV_MG.XSec = 5.01
WJetsToLNu_HT-800To1200_13TeV_MG.FilterEff = 1.0
WJetsToLNu_HT-800To1200_13TeV_MG.kFactor = 1.21
WJetsToLNu_HT-800To1200_13TeV_MG.XSecOrder = LO
WJetsToLNu_HT-800To1200_13TeV_MG.ProcessGroup = W
WJetsToLNu_HT-1200To2500_13TeV_MG.XSec = 1.329
WJetsToLNu_HT-1200To2500_13TeV_MG.FilterEff = 1.0
WJetsToLNu_HT-1200To2500_13TeV_MG.kFactor = 1.21
WJetsToLNu_HT-1200To2500_13TeV_MG.XSecOrder = LO
WJetsToLNu_HT-1200To2500_13TeV_MG.ProcessGroup = W
WJetsToLNu_HT-2500ToInf_13TeV_MG.XSec = 0.008
WJetsToLNu_HT-2500ToInf_13TeV_MG.FilterEff = 1.0
WJetsToLNu_HT-2500ToInf_13TeV_MG.kFactor = 1.21
WJetsToLNu_HT-2500ToInf_13TeV_MG.XSecOrder = LO
WJetsToLNu_HT-2500ToInf_13TeV_MG.ProcessGroup = W
WJetsToLNu_13TeV_MG.XSec = 60290.0
WJetsToLNu_13TeV_MG.FilterEff = 1.0
WJetsToLNu_13TeV_MG.kFactor = 1.02
WJetsToLNu_13TeV_MG.XSecOrder = NNLO
WJetsToLNu_13TeV_MG.ProcessGroup = W



TTWW_13TeV_MG.XSec = 0.009103
TTWW_13TeV_MG.FilterEff = 1.0
TTWW_13TeV_MG.kFactor = 1.0
TTWW_13TeV_MG.XSecOrder = NLO
TTWW_13TeV_MG.ProcessGroup = TTWW
TTWZ_13TeV_MG.XSec = 0.009103
TTWZ_13TeV_MG.FilterEff = 1.0
TTWZ_13TeV_MG.kFactor = 1.0
TTWZ_13TeV_MG.XSecOrder = NLO
TTWZ_13TeV_MG.ProcessGroup = TTWZ

### LOR HAS CHECKED WITH XSECANALYZER!!!!
WGToLNuG_13TeV_MG.XSec = 0.0412
WGToLNuG_13TeV_MG.FilterEff = 1.0
WGToLNuG_13TeV_MG.kFactor = 1.0
WGToLNuG_13TeV_MG.XSecOrder = LO
WGToLNuG_13TeV_MG.ProcessGroup = WG

###END TO CHECK

GJets_HT-400To600_13TeV_MG.XSec = 274.4
GJets_HT-400To600_13TeV_MG.FilterEff = 1.0
GJets_HT-400To600_13TeV_MG.kFactor = 1.0
GJets_HT-400To600_13TeV_MG.XSecOrder = LO
GJets_HT-400To600_13TeV_MG.ProcessGroup = Gamma
GJets_HT-200To400_13TeV_MG.XSec = 2305.0
GJets_HT-200To400_13TeV_MG.FilterEff = 1.0
GJets_HT-200To400_13TeV_MG.kFactor = 1.0
GJets_HT-200To400_13TeV_MG.XSecOrder = LO
GJets_HT-200To400_13TeV_MG.ProcessGroup = Gamma
GJets_HT-40To100_13TeV_MG.XSec = 20790.0
GJets_HT-40To100_13TeV_MG.FilterEff = 1.0
GJets_HT-40To100_13TeV_MG.kFactor = 1.0
GJets_HT-40To100_13TeV_MG.XSecOrder = LO
GJets_HT-40To100_13TeV_MG.ProcessGroup = Gamma
GJets_HT-100To200_13TeV_MG.XSec = 9238.0
GJets_HT-100To200_13TeV_MG.FilterEff = 1.0
GJets_HT-100To200_13TeV_MG.kFactor = 1.0
GJets_HT-100To200_13TeV_MG.XSecOrder = LO
GJets_HT-100To200_13TeV_MG.ProcessGroup = Gamma
GJets_HT-600ToInf_13TeV_MG.XSec = 93.46
GJets_HT-600ToInf_13TeV_MG.FilterEff = 1.0
GJets_HT-600ToInf_13TeV_MG.kFactor = 1.0
GJets_HT-600ToInf_13TeV_MG.XSecOrder = LO
GJets_HT-600ToInf_13TeV_MG.ProcessGroup = Gamma

###sherpa###
GG_M-500To1000_Pt-70_13TeV_SP.XSec = 0.0644229
GG_M-500To1000_Pt-70_13TeV_SP.FilterEff = 1.0
GG_M-500To1000_Pt-70_13TeV_SP.kFactor = 1.0
GG_M-500To1000_Pt-70_13TeV_SP.XSecOrder = LO
GG_M-500To1000_Pt-70_13TeV_SP.ProcessGroup = GG
GG_M-2000To4000_Pt-70_13TeV_SP.XSec = 0.000224943
GG_M-2000To4000_Pt-70_13TeV_SP.FilterEff = 1.0
GG_M-2000To4000_Pt-70_13TeV_SP.kFactor = 1.0
GG_M-2000To4000_Pt-70_13TeV_SP.XSecOrder = LO
GG_M-2000To4000_Pt-70_13TeV_SP.ProcessGroup = GG
GG_M-200To500_Pt-70_13TeV_SP.XSec = 0.7524
GG_M-200To500_Pt-70_13TeV_SP.FilterEff = 1.0
GG_M-200To500_Pt-70_13TeV_SP.kFactor = 1.0
GG_M-200To500_Pt-70_13TeV_SP.XSecOrder = LO
GG_M-200To500_Pt-70_13TeV_SP.ProcessGroup = GG
GG_M-4000To8000_Pt-70_13TeV_SP.XSec = 2.0565e-06
GG_M-4000To8000_Pt-70_13TeV_SP.FilterEff = 1.0
GG_M-4000To8000_Pt-70_13TeV_SP.kFactor = 1.0
GG_M-4000To8000_Pt-70_13TeV_SP.XSecOrder = LO
GG_M-4000To8000_Pt-70_13TeV_SP.ProcessGroup = GG
GG_M-1000To2000_Pt-70_13TeV_SP.XSec = 0.00628971
GG_M-1000To2000_Pt-70_13TeV_SP.FilterEff = 1.0
GG_M-1000To2000_Pt-70_13TeV_SP.kFactor = 1.0
GG_M-1000To2000_Pt-70_13TeV_SP.XSecOrder = LO
GG_M-1000To2000_Pt-70_13TeV_SP.ProcessGroup = GG
DiPhotonJetsBox_M40_80_13TeV_SP.XSec = 299.3
DiPhotonJetsBox_M40_80_13TeV_SP.FilterEff = 1.0
DiPhotonJetsBox_M40_80_13TeV_SP.kFactor = 1.0
DiPhotonJetsBox_M40_80_13TeV_SP.XSecOrder = LO
DiPhotonJetsBox_M40_80_13TeV_SP.ProcessGroup = GG

###LOR TO CHECK
DiPhotonJetsBox_MGG-80toInf_13TeV_SP.XSec = 88.36
DiPhotonJetsBox_MGG-80toInf_13TeV_SP.FilterEff = 1.0
DiPhotonJetsBox_MGG-80toInf_13TeV_SP.kFactor = 1.0
DiPhotonJetsBox_MGG-80toInf_13TeV_SP.XSecOrder = LO
DiPhotonJetsBox_MGG-80toInf_13TeV_SP.ProcessGroup = GG

GGJets_Pt-15_13TeV_SP.XSec = 136.2
GGJets_Pt-15_13TeV_SP.FilterEff = 1.0
GGJets_Pt-15_13TeV_SP.kFactor = 1.0
GGJets_Pt-15_13TeV_SP.XSecOrder = NLO
GGJets_Pt-15_13TeV_SP.ProcessGroup = GG
### END TO CHECK
